"name";"url";"prc";"num";"var";"cat"
"Гарнитура Nokia WH-701";"garnitura-nokia-wh-701";"60.00000";"200941";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNWECSTD White";"garnitura-samsung-ehs62asnwecstd-white";"100.00000";"200418";"Гарнитура Samsung EHS62ASNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ANNWECSTD White";"garnitura-samsung-ehs60annwecstd-white";"100.00000";"200413";"Гарнитура Samsung EHS60ANNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASN White";"garnitura-samsung-ehs62asn-white";"99.00000";"20016";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура  Nokia HS-47 вакуумная";"garnitura-nokia-hs-47-vakuumnaia";"45.00000";"200940";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung BHS6000 EBECSEK";"garnitura-samsung-bhs6000-ebecsek";"899.00000";"20032";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNPECSTD Pink";"garnitura-samsung-ehs62asnpecstd-pink";"100.00000";"200417";"Гарнитура Samsung EHS62ASNPECSTD Pink";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ANNBECSTD Black";"garnitura-samsung-ehs60annbecstd-black";"100.00000";"200412";"Гарнитура Samsung EHS60ANNBECSTD Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNKECSTD Blue";"garnitura-samsung-ehs62asnkecstd-blue";"102.00000";"200416";"Гарнитура Samsung EHS62ASNKECSTD Blue";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E240 White";"garnitura-htc-rc-e240-white";"100.00000";"200409";"Гарнитура HTC RC E240 White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E190 black";"garnitura-htc-rc-e190-black";"159.00000";"200943";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung P1000 EHS-60 black";"garnitura-samsung-p1000-ehs-60-black";"45.00000";"20029";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS64ASFWECSTD White";"garnitura-samsung-ehs64asfwecstd-white";"180.00000";"200420";"Гарнитура Samsung EHS64ASFWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ENNWECSTD White";"garnitura-samsung-ehs60ennwecstd-white";"100.00000";"200415";"Гарнитура Samsung EHS60ENNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E240 Black";"garnitura-htc-rc-e240-black";"100.00000";"200408";"Гарнитура HTC RC E240 Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Nokia WH-205 stereo";"garnitura-nokia-wh-205-stereo";"45.00000";"200942";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Аккумулятор Samsung EB-K1A2EWEGSTD White";"akkumuliator-samsung-eb-k1a2ewegstd-white";"100.00000";"200390";"Аккумулятор Samsung EB-K1A2EWEGSTD White";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор к телефону Nokia BL-4C";"akkumuliator-k-telefonu-nokia-bl-4c";"49.00000";"200332";"";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB615268VUCSTD Black N7000";"akkumuliator-samsung-eb615268vucstd-black-n7000";"100.00000";"200394";"Аккумулятор Samsung EB615268VUCSTD Black N7000";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-K1A2EBEGSTD Black";"akkumuliator-samsung-eb-k1a2ebegstd-black";"100.00000";"200389";"Аккумулятор Samsung EB-K1A2EBEGSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB595675LUCSTD N7100 Black";"akkumuliator-samsung-eb595675lucstd-n7100-black";"100.00000";"200393";"Аккумулятор Samsung EB595675LUCSTD N7100 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-F1A2GBUCSTD I9100 Black";"mobilnyi-telefon-samsung-gt-s5610-msa-metallic-silver";"100.00000";"200388";"Аккумулятор Samsung EB-F1A2GBUCSTD I9100 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-L1G6LLUCSTD I9300 Black";"akkumuliator-samsung-eb-l1g6llucstd-i9300-black";"19.00000";"200392";"Аккумулятор Samsung EB-L1G6LLUCSTD I9300 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-L1F2HVUCSTD Black I9250";"akkumuliator-samsung-eb-l1f2hvucstd-black-i9250";"100.00000";"200391";"Аккумулятор Samsung EB-L1F2HVUCSTD Black I9250";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Подставка-держатель Samsung EB-H1J9VNEGSTD N7100 White (+ аккумулятор)";"podstavka-derzhatel-samsung-eb-h1j9vnegstd-n7100-white-akkumuliator";"12.00000";"200405";"Подставка-держатель Samsung EB-H1J9VNEGSTD N7100 White (+ аккумулятор)";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA0U10EBECSTD Black";"zariadnoe-ustroistvo-samsung-eta0u10ebecstd-black";"100.00000";"200400";"Зарядное устройство Samsung ETA0U10EBECSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Автомобильное зарядное устройство Samsung ECA-P10CBECSTD Black";"vneshnii-akkumuliator-samsung-eeb-ei1cwegstd-white";"100.00000";"200395";"Автомобильное зарядное устройство Samsung ECA-P10CBECSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Подставка с зарядным устройством Samsung EBH1A2USBECSTD Black";"podstavka-s-zariadnym-ustroistvom-samsung-ebh1a2usbecstd-black";"100.00000";"200404";"Подставка с зарядным устройством Samsung EBH1A2USBECSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA-U90EWEGSTD N7100 White";"zariadnoe-ustroistvo-samsung-eta-u90ewegstd-n7100-white";"17.00000";"200399";"Зарядное устройство Samsung ETA-U90EWEGSTD N7100 White";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Nokia AC-4E";"zariadnoe-ustroistvo-nokia-ac-4e";"39.00000";"20026";"";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство-подставка Samsung EDD-D100WEGSTD TAB/TAB2 desktop dock White";"zariadnoe-ustroistvo-podstavka-samsung-edd-d100wegstd-tab-tab2-desktop-dock-white";"100.00000";"200403";"Зарядное устройство-подставка Samsung EDD-D100WEGSTD TAB/TAB2 desktop dock White";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA-U90EBEGSTD N7100 Black";"zariadnoe-ustroistvo-samsung-eta-u90ebegstd-n7100-black";"100.00000";"200398";"Зарядное устройство Samsung ETA-U90EBEGSTD N7100 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство UFO EC-004 5V (+ 2 адаптора Nokia Kit)";"zariadnoe-ustroistvo-ufo-ec-004-5v-2-adaptora-nokia-kit";"100.00000";"200402";"Зарядное устройство UFO EC-004 5V (+ 2 адаптора Nokia Kit)";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA-P11EBEGSTD Galaxy P3100/P5100/N8000 Black";"zariadnoe-ustroistvo-samsung-eta-p11ebegstd-galaxy-p3100-p5100-n8000-black";"100.00000";"200397";"Зарядное устройство Samsung ETA-P11EBEGSTD Galaxy P3100/P5100/N8000 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA0U80EBEGSTD Black N7000";"zariadnoe-ustroistvo-samsung-eta0u80ebegstd-black-n7000";"100.00000";"200401";"Зарядное устройство Samsung ETA0U80EBEGSTD Black N7000";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ECA-U16CBEGSTD N7000 Black";"zariadnoe-ustroistvo-samsung-eca-u16cbegstd-n7000-black";"100.00000";"200396";"Зарядное устройство Samsung ECA-U16CBEGSTD N7000 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Карта памяти GOODRAM microSDHC 4 GB Class 4 Retail 9 (+ адаптер)";"karta-pamiati-goodram-microsdhc-4-gb-class-4-retail-9-adapter";"100.00000";"200662";"Карта памяти GOODRAM microSDHC 4 GB Class 4 Retail 9 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 32 GB Class 10 (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-32-gb-class-10-adapter-retail-10";"29.00000";"200657";"Карта памяти GOODRAM microSDHC 32 GB Class 10 (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSD 8 GB (+ адаптер и USB-кадтридер)";"karta-pamiati-goodram-microsd-8-gb-adapter-i-usb-kadtrider";"100.00000";"200652";"Карта памяти GOODRAM microSD 8 GB (+ адаптер и USB-кадтридер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 4 GB Class 4 (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-4-gb-class-4-adapter-retail-10";"5.00000";"200661";"Карта памяти GOODRAM microSDHC 4 GB Class 4 (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 16 GB Class 4 (+ адаптер)";"karta-pamiati-goodram-microsdhc-16-gb-class-4-adapter";"12.00000";"200656";"Карта памяти GOODRAM microSDHC 16 GB Class 4 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSD 4 GB (+ адаптер и USB-кадтридер)";"karta-pamiati-goodram-microsd-4-gb-adapter-i-usb-kadtrider";"100.00000";"200651";"Карта памяти GOODRAM microSD 4 GB (+ адаптер и USB-кадтридер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 8 GB Class 4 (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-8-gb-class-4-adapter-retail-10";"6.00000";"200665";"Карта памяти GOODRAM microSDHC 8 GB Class 4 (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 32 GB Class 4 (+ адаптер)";"karta-pamiati-goodram-microsdhc-32-gb-class-4-adapter";"25.00000";"200660";"Карта памяти GOODRAM microSDHC 32 GB Class 4 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 16 GB Class 10 UHS I (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-16-gb-class-10-uhs-i-adapter-retail-10";"15.00000";"200655";"Карта памяти GOODRAM microSDHC 16 GB Class 10 UHS I (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSD 2 GB Retail 9 (+ адаптер)";"karta-pamiati-goodram-microsd-2-gb-retail-9-adapter";"100.00000";"200650";"Карта памяти GOODRAM microSD 2 GB Retail 9 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти Transcend microSDHC 16 GB Class 10 UHS-I Ultimate (X600) (+ адаптер)";"karta-pamiati-transcend-microsdhc-16-gb-class-10-uhs-i-ultimate-x600-adapter";"100.00000";"200647";"Карта памяти Transcend microSDHC 16 GB Class 10 UHS-I Ultimate (X600) (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 8 GB Class 10 (+ адаптер)";"karta-pamiati-goodram-microsdhc-8-gb-class-10-adapter";"100.00000";"200664";"Карта памяти GOODRAM microSDHC 8 GB Class 10 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 32 GB Class 10 UHS I (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-32-gb-class-10-uhs-i-adapter-retail-10";"31.00000";"200659";"Карта памяти GOODRAM microSDHC 32 GB Class 10 UHS I (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 16 GB Class 10 (+ адаптер)";"karta-pamiati-goodram-microsdhc-16-gb-class-10-adapter";"100.00000";"200654";"Карта памяти GOODRAM microSDHC 16 GB Class 10 (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSD 2 GB (+ адаптер Retail 10)";"karta-pamiati-goodram-microsd-2-gb-adapter-retail-10";"4.00000";"200649";"Карта памяти GOODRAM microSD 2 GB (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 8 GB Class 10 (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-8-gb-class-10-adapter-retail-10";"9.00000";"200663";"Карта памяти GOODRAM microSDHC 8 GB Class 10 (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти Kingston microSD 16 Gb (SDC4/16GB)";"karta-pamiati-kingston-microsd-16-gb-sdc4-16gb";"135.00000";"20025";"";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 32 GB Class 10 (+адаптер)";"karta-pamiati-goodram-microsdhc-32-gb-class-10-adapter";"100.00000";"200658";"Карта памяти GOODRAM microSDHC 32 GB Class 10 (+адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти GOODRAM microSDHC 16 GB Class 10 (+ адаптер Retail 10)";"karta-pamiati-goodram-microsdhc-16-gb-class-10-adapter-retail-10";"14.00000";"200653";"Карта памяти GOODRAM microSDHC 16 GB Class 10 (+ адаптер Retail 10)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Карта памяти Transcend microSDHC 32 GB Class 10 UHS-I Ultimate (X600) (+ адаптер)";"karta-pamiati-transcend-microsdhc-32-gb-class-10-uhs-i-ultimate-x600-adapter";"100.00000";"200648";"Карта памяти Transcend microSDHC 32 GB Class 10 UHS-I Ultimate (X600) (+ адаптер)";"Телефония, МР3-плееры, GPS/Аксессуары/Карты памяти"
"Защитная пленка HTC  P840 для Desire";"zashchitnaia-plenka-htc-p840-dlia-desire";"190.00000";"200634";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Screen Ward Samsung S6102";"zashchitnaia-plenka-screen-ward-samsung-s6102";"4.00000";"200621";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Samsung i8160";"zashchitnaia-plenka-samsung-i8160";"40.00000";"200625";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка  Nokia 302";"zashchitnaia-plenka-nokia-302";"43.00000";"200630";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Спальный мешок EASY CAMP Chakra Black";"spalnyi-meshok-easy-camp-chakra-black";"299.00000";"90303";"Спальный мешок EASY CAMP Chakra Black";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Drobak Sony Xperia J ST26";"zashchitnaia-plenka-drobak-sony-xperia-j-st26";"60.00000";"200636";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Samsung i9300 матовая";"zashchitnaia-plenka-samsung-i9300-matovaia";"5.00000";"200623";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Samsung Wave Y S5380";"zashchitnaia-plenka-samsung-wave-y-s5380";"45.00000";"200627";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка HTC  P870 для WP 8X";"zashchitnaia-plenka-htc-p870-dlia-wp-8x";"50.00000";"200633";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Спальный мешок EASY CAMP Atlanta Plus";"spalnyi-meshok-easy-camp-atlanta-plus";"659.00000";"90302";"Спальный мешок EASY CAMP Atlanta Plus";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Drobak Samsung I9070";"zashchitnaia-plenka-drobak-samsung-i9070";"63.00000";"200638";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Samsung ETC-P1G5CEGSTD P3100/P3110";"zashchitnaia-plenka-samsung-etc-p1g5cegstd-p3100-p3110";"100.00000";"200436";"Защитная пленка Samsung ETC-P1G5CEGSTD P3100/P3110";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка HTC SP P910";"zashchitnaia-plenka-htc-sp-p910";"100.00000";"200429";"Защитная пленка HTC SP P910";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Screen Ward Samsung S5660";"zashchitnaia-plenka-screen-ward-samsung-s5660";"45.00000";"200622";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Nokia Asha 311";"zashchitnaia-plenka-nokia-asha-311";"69.00000";"200629";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка HTC P730 для One X";"zashchitnaia-plenka-htc-p730-dlia-one-x";"50.00000";"200635";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка для Samsung  I9300";"zashchitnaia-plenka-dlia-samsung-i9300";"50.00000";"200624";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка SAMSUNG N7100";"zashchitnaia-plenka-samsung-n7100";"149.00000";"200628";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка HTC SP P890 для WP8S (2шт)";"zashchitnaia-plenka-htc-sp-p890-dlia-wp8s-2sht";"64.00000";"200632";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка  Drobak Samsung S7562";"zashchitnaia-plenka-drobak-samsung-s7562";"65.00000";"200637";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Вкладыш для спального мешка EASY CAMP Cotton Travel Sheet - Rectangular";"vkladysh-dlia-spalnogo-meshka-easy-camp-cotton-travel-sheet-rectangular";"159.00000";"90301";"Вкладыш для спального мешка EASY CAMP Cotton Travel Sheet - Rectangular";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка Samsung S7562";"zashchitnaia-plenka-samsung-s7562";"50.00000";"200626";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Защитная пленка HTC SP P900 для One SV (2шт)";"zashchitnaia-plenka-htc-sp-p900-dlia-one-sv-2sht";"128.00000";"200631";"";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Спальный мешок EASY CAMP Chakra Pink";"spalnyi-meshok-easy-camp-chakra-pink";"299.00000";"90304";"Спальный мешок EASY CAMP Chakra Pink";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"Вкладыш для спального мешка EASY CAMP Cotton Travel Sheet - Mummy";"vkladysh-dlia-spalnogo-meshka-easy-camp-cotton-travel-sheet-mummy";"159.00000";"90300";"Вкладыш для спального мешка EASY CAMP Cotton Travel Sheet - Mummy";"Телефония, МР3-плееры, GPS/Аксессуары/Защитные пленки"
"MP3 / MP4-плеер Apple iPod touch 5G 32GB black";"mp3-mp4-pleer-apple-ipod-touch-5g-32gb-black";"2793.00000";"20006";"MP3 / MP4-плеер Apple iPod touch 5G 32GB red";"Телефония, МР3-плееры, GPS/MP3-MP4 плееры/Apple iPod и аксессуары"
